Rebaking 161 models from Z:\Cursor Projects\AutoPBR\tools\MinecraftGeometryReference\reference-output
Compiling reference harness...
Parallel reference bake: 161 models, 16 workers.
OK net.minecraft.client.model.ambient.BatModel (createBodyLayer)
OK net.minecraft.client.model.animal.allay.AllayModel (createBodyLayer)
OK net.minecraft.client.model.animal.armadillo.BabyArmadilloModel (createBodyLayer)
OK net.minecraft.client.model.animal.chicken.ColdChickenModel (createBodyLayer)
OK net.minecraft.client.model.animal.axolotl.AdultAxolotlModel (createBodyLayer)
OK net.minecraft.client.model.animal.bee.BeeStingerModel (createBodyLayer)
OK net.minecraft.client.model.animal.armadillo.AdultArmadilloModel (createBodyLayer)
OK net.minecraft.client.model.animal.bee.AdultBeeModel (createBodyLayer)
OK net.minecraft.client.model.animal.armadillo.ArmadilloModel (createBodyLayer)
OK net.minecraft.client.model.animal.cow.BabyCowModel (createBodyLayer)
OK net.minecraft.client.model.animal.cow.ColdCowModel (createBodyLayer)
OK net.minecraft.client.model.animal.cow.WarmCowModel (createBodyLayer)
OK net.minecraft.client.model.animal.cow.CowModel (createBodyLayer)
OK net.minecraft.client.model.animal.dolphin.BabyDolphinModel (createBodyLayer)
OK net.minecraft.client.model.animal.bee.BabyBeeModel (createBodyLayer)
OK net.minecraft.client.model.animal.dolphin.DolphinModel (createBodyLayer)
OK net.minecraft.client.model.animal.equine.AbstractEquineModel (createBodyLayer)
OK net.minecraft.client.model.animal.bee.BeeModel (createBodyLayer)
OK net.minecraft.client.model.animal.equine.BabyDonkeyModel (createBodyLayer)
OK net.minecraft.client.model.animal.camel.CamelModel (createBodyLayer)
OK net.minecraft.client.model.animal.camel.BabyCamelModel (createBodyLayer)
OK net.minecraft.client.model.animal.equine.HorseModel (createBodyLayer)
OK net.minecraft.client.model.animal.chicken.BabyChickenModel (createBodyLayer)
OK net.minecraft.client.model.animal.equine.BabyHorseModel (createBodyLayer)
OK net.minecraft.client.model.animal.camel.AdultCamelModel (createBodyLayer)
OK net.minecraft.client.model.animal.equine.DonkeyModel (createBodyLayer)
OK net.minecraft.client.model.animal.equine.EquineSaddleModel (createSaddleLayer)
OK net.minecraft.client.model.animal.feline.AbstractFelineModel (createBodyLayer)
OK net.minecraft.client.model.animal.feline.AdultOcelotModel (createBodyLayer)
OK net.minecraft.client.model.animal.axolotl.BabyAxolotlModel (createBodyLayer)
OK net.minecraft.client.model.animal.chicken.ChickenModel (createBodyLayer)
OK net.minecraft.client.model.animal.feline.AdultFelineModel (createBodyLayer)
OK net.minecraft.client.model.animal.feline.AdultCatModel (createBodyLayer)
OK net.minecraft.client.model.animal.feline.BabyCatModel (createBodyLayer)
OK net.minecraft.client.model.animal.feline.BabyFelineModel (createBodyLayer)
OK net.minecraft.client.model.animal.feline.BabyOcelotModel (createBodyLayer)
OK net.minecraft.client.model.animal.chicken.AdultChickenModel (createBodyLayer)
OK net.minecraft.client.model.animal.fish.PufferfishBigModel (createBodyLayer)
